palletIdNo,location,palletNo,palletId,status,partNo1,qty1,partNo2,qty2,partNo3,qty3,partNo4,qty4,partNo5,qty5
,A01,,,EMPTY,,,,,,,,,,
,A02,,,EMPTY,,,,,,,,,,
,A03,,,EMPTY,,,,,,,,,,
,A04,,,EMPTY,,,,,,,,,,
,A05,,,EMPTY,,,,,,,,,,
,A06,,,EMPTY,,,,,,,,,,
,A08,,,EMPTY,,,,,,,,,,
,A09,,,EMPTY,,,,,,,,,,
,A12,,,EMPTY,,,,,,,,,,
,A13,,,EMPTY,,,,,,,,,,
,A14,,,EMPTY,,,,,,,,,,
,A15,,,EMPTY,,,,,,,,,,
,A16,,,EMPTY,,,,,,,,,,
,A17,,,EMPTY,,,,,,,,,,
,A18,,,EMPTY,,,,,,,,,,
,A19,,,EMPTY,,,,,,,,,,
,A20,,,EMPTY,,,,,,,,,,
,A21,,,EMPTY,,,,,,,,,,
,A22,,,EMPTY,,,,,,,,,,
,A23,,,EMPTY,,,,,,,,,,
,A24,,,EMPTY,,,,,,,,,,
,A25,,,EMPTY,,,,,,,,,,
,A26,,,EMPTY,,,,,,,,,,
,A27,,,EMPTY,,,,,,,,,,
,A28,,,EMPTY,,,,,,,,,,
,A29,,,EMPTY,,,,,,,,,,
,A30,,,EMPTY,,,,,,,,,,
,A31,,,EMPTY,,,,,,,,,,
,A32,,,EMPTY,,,,,,,,,,
,A33,,,EMPTY,,,,,,,,,,
,A34,,,EMPTY,,,,,,,,,,
,A35,,,EMPTY,,,,,,,,,,
,A36,,,EMPTY,,,,,,,,,,
,A37,,,EMPTY,,,,,,,,,,
,A38,,,EMPTY,,,,,,,,,,
,A39,,,EMPTY,,,,,,,,,,
,A40,,,EMPTY,,,,,,,,,,
,AA01,,,EMPTY,,,,,,,,,,
,AA02,,,EMPTY,,,,,,,,,,
,AA03,,,EMPTY,,,,,,,,,,
,AA04,,,EMPTY,,,,,,,,,,
,AA05,,,EMPTY,,,,,,,,,,
,AA06,,,EMPTY,,,,,,,,,,
,AA08,,,EMPTY,,,,,,,,,,
,AA09,,,EMPTY,,,,,,,,,,
,AA12,,,EMPTY,,,,,,,,,,
,AA13,,,EMPTY,,,,,,,,,,
,AA14,,,EMPTY,,,,,,,,,,
,AA15,,,EMPTY,,,,,,,,,,
,AA16,,,EMPTY,,,,,,,,,,
,AA17,,,EMPTY,,,,,,,,,,
,AA18,,,EMPTY,,,,,,,,,,
,AA19,,,EMPTY,,,,,,,,,,
,AA20,,,EMPTY,,,,,,,,,,
,AA21,,,EMPTY,,,,,,,,,,
,AA22,,,EMPTY,,,,,,,,,,
,AA23,,,EMPTY,,,,,,,,,,
,AA24,,,EMPTY,,,,,,,,,,
,AA25,,,EMPTY,,,,,,,,,,
,AA26,,,EMPTY,,,,,,,,,,
,AA27,,,EMPTY,,,,,,,,,,
,AA28,,,EMPTY,,,,,,,,,,
,AA29,,,EMPTY,,,,,,,,,,
,AA30,,,EMPTY,,,,,,,,,,
,AA31,,,EMPTY,,,,,,,,,,
,AA32,,,EMPTY,,,,,,,,,,
,AA33,,,EMPTY,,,,,,,,,,
,AA34,,,EMPTY,,,,,,,,,,
,AA35,,,EMPTY,,,,,,,,,,
,AA36,,,EMPTY,,,,,,,,,,
,AA37,,,EMPTY,,,,,,,,,,
,AA38,,,EMPTY,,,,,,,,,,
,AA39,,,EMPTY,,,,,,,,,,
,AA40,,,EMPTY,,,,,,,,,,
,B03,,,EMPTY,,,,,,,,,,
,B04,,,EMPTY,,,,,,,,,,
,B05,,,EMPTY,,,,,,,,,,
,B06,,,EMPTY,,,,,,,,,,
,B08,,,EMPTY,,,,,,,,,,
,B09,,,EMPTY,,,,,,,,,,
,B10,,,EMPTY,,,,,,,,,,
,B11,,,EMPTY,,,,,,,,,,
,B13,,,EMPTY,,,,,,,,,,
,B14,,,EMPTY,,,,,,,,,,
,B15,,,EMPTY,,,,,,,,,,
,B16,,,EMPTY,,,,,,,,,,
,B18,,,EMPTY,,,,,,,,,,
,B19,,,EMPTY,,,,,,,,,,
,B20,,,EMPTY,,,,,,,,,,
,B21,,,EMPTY,,,,,,,,,,
,B23,,,EMPTY,,,,,,,,,,
,B24,,,EMPTY,,,,,,,,,,
,B25,,,EMPTY,,,,,,,,,,
,B26,,,EMPTY,,,,,,,,,,
,B28,,,EMPTY,,,,,,,,,,
,B29,,,EMPTY,,,,,,,,,,
,B30,,,EMPTY,,,,,,,,,,
,B31,,,EMPTY,,,,,,,,,,
,B33,,,EMPTY,,,,,,,,,,
,B34,,,EMPTY,,,,,,,,,,
,B35,,,EMPTY,,,,,,,,,,
,B36,,,EMPTY,,,,,,,,,,
,B38,,,EMPTY,,,,,,,,,,
,B39,,,EMPTY,,,,,,,,,,
,B40,,,EMPTY,,,,,,,,,,
,B41,,,EMPTY,,,,,,,,,,
,C02,,,EMPTY,,,,,,,,,,
,C03,,,EMPTY,,,,,,,,,,
,C04,,,EMPTY,,,,,,,,,,
,C05,,,EMPTY,,,,,,,,,,
,C06,,,EMPTY,,,,,,,,,,
,C07,,,EMPTY,,,,,,,,,,
,C08,,,EMPTY,,,,,,,,,,
,C09,,,EMPTY,,,,,,,,,,
,C10,,,EMPTY,,,,,,,,,,
,C11,,,EMPTY,,,,,,,,,,
,C12,,,EMPTY,,,,,,,,,,
,C13,,,EMPTY,,,,,,,,,,
,C14,,,EMPTY,,,,,,,,,,
,C15,,,EMPTY,,,,,,,,,,
,C16,,,EMPTY,,,,,,,,,,
,C17,,,EMPTY,,,,,,,,,,
,C18,,,EMPTY,,,,,,,,,,
,C19,,,EMPTY,,,,,,,,,,
,C20,,,EMPTY,,,,,,,,,,
,C21,,,EMPTY,,,,,,,,,,
,C22,,,EMPTY,,,,,,,,,,
,C23,,,EMPTY,,,,,,,,,,
,C24,,,EMPTY,,,,,,,,,,
,C25,,,EMPTY,,,,,,,,,,
,C26,,,EMPTY,,,,,,,,,,
,C27,,,EMPTY,,,,,,,,,,
,C28,,,EMPTY,,,,,,,,,,
,C29,,,EMPTY,,,,,,,,,,
,C30,,,EMPTY,,,,,,,,,,
,C31,,,EMPTY,,,,,,,,,,
,C32,,,EMPTY,,,,,,,,,,
,D02,,,EMPTY,,,,,,,,,,
,D03,,,EMPTY,,,,,,,,,,
,D04,,,EMPTY,,,,,,,,,,
,D05,,,EMPTY,,,,,,,,,,
,D06,,,EMPTY,,,,,,,,,,
,D07,,,EMPTY,,,,,,,,,,
,D08,,,EMPTY,,,,,,,,,,
,D09,,,EMPTY,,,,,,,,,,
,D10,,,EMPTY,,,,,,,,,,
,D11,,,EMPTY,,,,,,,,,,
,D12,,,EMPTY,,,,,,,,,,
,D13,,,EMPTY,,,,,,,,,,
,D14,,,EMPTY,,,,,,,,,,
,D15,,,EMPTY,,,,,,,,,,
,D16,,,EMPTY,,,,,,,,,,
,D17,,,EMPTY,,,,,,,,,,
,D18,,,EMPTY,,,,,,,,,,
,D19,,,EMPTY,,,,,,,,,,
,D20,,,EMPTY,,,,,,,,,,
,D21,,,EMPTY,,,,,,,,,,
,D22,,,EMPTY,,,,,,,,,,
,D23,,,EMPTY,,,,,,,,,,
,D24,,,EMPTY,,,,,,,,,,
,D25,,,EMPTY,,,,,,,,,,
,D26,,,EMPTY,,,,,,,,,,
,D27,,,EMPTY,,,,,,,,,,
,D28,,,EMPTY,,,,,,,,,,
,D29,,,EMPTY,,,,,,,,,,
,D30,,,EMPTY,,,,,,,,,,
,D31,,,EMPTY,,,,,,,,,,
,D32,,,EMPTY,,,,,,,,,,
,D33,,,EMPTY,,,,,,,,,,
,D34,,,EMPTY,,,,,,,,,,
,D35,,,EMPTY,,,,,,,,,,
,D36,,,EMPTY,,,,,,,,,,
,D37,,,EMPTY,,,,,,,,,,
,D38,,,EMPTY,,,,,,,,,,
,D39,,,EMPTY,,,,,,,,,,
,D40,,,EMPTY,,,,,,,,,,
,E02,,,EMPTY,,,,,,,,,,
,E03,,,EMPTY,,,,,,,,,,
,E04,,,EMPTY,,,,,,,,,,
,E05,,,EMPTY,,,,,,,,,,
,E06,,,EMPTY,,,,,,,,,,
,E07,,,EMPTY,,,,,,,,,,
,E08,,,EMPTY,,,,,,,,,,
,E09,,,EMPTY,,,,,,,,,,
,E10,,,EMPTY,,,,,,,,,,
,E11,,,EMPTY,,,,,,,,,,
,E12,,,EMPTY,,,,,,,,,,
,E13,,,EMPTY,,,,,,,,,,
,E14,,,EMPTY,,,,,,,,,,
,E15,,,EMPTY,,,,,,,,,,
,E16,,,EMPTY,,,,,,,,,,
,E17,,,EMPTY,,,,,,,,,,
,E18,,,EMPTY,,,,,,,,,,
,E19,,,EMPTY,,,,,,,,,,
,E20,,,EMPTY,,,,,,,,,,
,E21,,,EMPTY,,,,,,,,,,
,E22,,,EMPTY,,,,,,,,,,
,E23,,,EMPTY,,,,,,,,,,
,E24,,,EMPTY,,,,,,,,,,
,E25,,,EMPTY,,,,,,,,,,
,E26,,,EMPTY,,,,,,,,,,
,E27,,,EMPTY,,,,,,,,,,
,E28,,,EMPTY,,,,,,,,,,
,E29,,,EMPTY,,,,,,,,,,
,E30,,,EMPTY,,,,,,,,,,
,E31,,,EMPTY,,,,,,,,,,
,E32,,,EMPTY,,,,,,,,,,
,E33,,,EMPTY,,,,,,,,,,
,E34,,,EMPTY,,,,,,,,,,
,E35,,,EMPTY,,,,,,,,,,
,E36,,,EMPTY,,,,,,,,,,
,E37,,,EMPTY,,,,,,,,,,
,E38,,,EMPTY,,,,,,,,,,
,E39,,,EMPTY,,,,,,,,,,
,E40,,,EMPTY,,,,,,,,,,
,F02,,,EMPTY,,,,,,,,,,
,F03,,,EMPTY,,,,,,,,,,
,F04,,,EMPTY,,,,,,,,,,
,F05,,,EMPTY,,,,,,,,,,
,F06,,,EMPTY,,,,,,,,,,
,F07,,,EMPTY,,,,,,,,,,
,F08,,,EMPTY,,,,,,,,,,
,F09,,,EMPTY,,,,,,,,,,
,F10,,,EMPTY,,,,,,,,,,
,F11,,,EMPTY,,,,,,,,,,
,F12,,,EMPTY,,,,,,,,,,
,F13,,,EMPTY,,,,,,,,,,
,F14,,,EMPTY,,,,,,,,,,
,F15,,,EMPTY,,,,,,,,,,
,F16,,,EMPTY,,,,,,,,,,
,F17,,,EMPTY,,,,,,,,,,
,F18,,,EMPTY,,,,,,,,,,
,F19,,,EMPTY,,,,,,,,,,
,F20,,,EMPTY,,,,,,,,,,
,F21,,,EMPTY,,,,,,,,,,
,F22,,,EMPTY,,,,,,,,,,
,F23,,,EMPTY,,,,,,,,,,
,F24,,,EMPTY,,,,,,,,,,
,F25,,,EMPTY,,,,,,,,,,
,F26,,,EMPTY,,,,,,,,,,
,F27,,,EMPTY,,,,,,,,,,
,F28,,,EMPTY,,,,,,,,,,
,F29,,,EMPTY,,,,,,,,,,
,F30,,,EMPTY,,,,,,,,,,
,F31,,,EMPTY,,,,,,,,,,
,F32,,,EMPTY,,,,,,,,,,
,F33,,,EMPTY,,,,,,,,,,
,F34,,,EMPTY,,,,,,,,,,
,F35,,,EMPTY,,,,,,,,,,
,F36,,,EMPTY,,,,,,,,,,
,F37,,,EMPTY,,,,,,,,,,
,F38,,,EMPTY,,,,,,,,,,
,F39,,,EMPTY,,,,,,,,,,
,F40,,,EMPTY,,,,,,,,,,
,G02,,,EMPTY,,,,,,,,,,
,G03,,,EMPTY,,,,,,,,,,
,G04,,,EMPTY,,,,,,,,,,
,G05,,,EMPTY,,,,,,,,,,
,G06,,,EMPTY,,,,,,,,,,
,G07,,,EMPTY,,,,,,,,,,
,G08,,,EMPTY,,,,,,,,,,
,G09,,,EMPTY,,,,,,,,,,
,G10,,,EMPTY,,,,,,,,,,
,G11,,,EMPTY,,,,,,,,,,
,G12,,,EMPTY,,,,,,,,,,
,G13,,,EMPTY,,,,,,,,,,
,G14,,,EMPTY,,,,,,,,,,
,G15,,,EMPTY,,,,,,,,,,
,G16,,,EMPTY,,,,,,,,,,
,G17,,,EMPTY,,,,,,,,,,
,G18,,,EMPTY,,,,,,,,,,
,G19,,,EMPTY,,,,,,,,,,
,G20,,,EMPTY,,,,,,,,,,
,G21,,,EMPTY,,,,,,,,,,
,G22,,,EMPTY,,,,,,,,,,
,G23,,,EMPTY,,,,,,,,,,
,G24,,,EMPTY,,,,,,,,,,
,G25,,,EMPTY,,,,,,,,,,
,G26,,,EMPTY,,,,,,,,,,
,G27,,,EMPTY,,,,,,,,,,
,G28,,,EMPTY,,,,,,,,,,
,G29,,,EMPTY,,,,,,,,,,
,G30,,,EMPTY,,,,,,,,,,
,G31,,,EMPTY,,,,,,,,,,
,G32,,,EMPTY,,,,,,,,,,
,G33,,,EMPTY,,,,,,,,,,
,G34,,,EMPTY,,,,,,,,,,
,G35,,,EMPTY,,,,,,,,,,
,G36,,,EMPTY,,,,,,,,,,
,G37,,,EMPTY,,,,,,,,,,
,G38,,,EMPTY,,,,,,,,,,
,G39,,,EMPTY,,,,,,,,,,
,G40,,,EMPTY,,,,,,,,,,
,H03,,,EMPTY,,,,,,,,,,
,H04,,,EMPTY,,,,,,,,,,
,H05,,,EMPTY,,,,,,,,,,
,H06,,,EMPTY,,,,,,,,,,
,H08,,,EMPTY,,,,,,,,,,
,H09,,,EMPTY,,,,,,,,,,
,H10,,,EMPTY,,,,,,,,,,
,H11,,,EMPTY,,,,,,,,,,
,H13,,,EMPTY,,,,,,,,,,
,H14,,,EMPTY,,,,,,,,,,
,H15,,,EMPTY,,,,,,,,,,
,H16,,,EMPTY,,,,,,,,,,
,H18,,,EMPTY,,,,,,,,,,
,H19,,,EMPTY,,,,,,,,,,
,H20,,,EMPTY,,,,,,,,,,
,H21,,,EMPTY,,,,,,,,,,
,H23,,,EMPTY,,,,,,,,,,
,H24,,,EMPTY,,,,,,,,,,
,H25,,,EMPTY,,,,,,,,,,
,H26,,,EMPTY,,,,,,,,,,
,H28,,,EMPTY,,,,,,,,,,
,H29,,,EMPTY,,,,,,,,,,
,H30,,,EMPTY,,,,,,,,,,
,H31,,,EMPTY,,,,,,,,,,
,H33,,,EMPTY,,,,,,,,,,
,H34,,,EMPTY,,,,,,,,,,
,H35,,,EMPTY,,,,,,,,,,
,H36,,,EMPTY,,,,,,,,,,
,H38,,,EMPTY,,,,,,,,,,
,H39,,,EMPTY,,,,,,,,,,
,H40,,,EMPTY,,,,,,,,,,
,I02,,,EMPTY,,,,,,,,,,
,I03,,,EMPTY,,,,,,,,,,
,I04,,,EMPTY,,,,,,,,,,
,I05,,,EMPTY,,,,,,,,,,
,I06,,,EMPTY,,,,,,,,,,
,I07,,,EMPTY,,,,,,,,,,
,I08,,,EMPTY,,,,,,,,,,
,I09,,,EMPTY,,,,,,,,,,
,I10,,,EMPTY,,,,,,,,,,
,I11,,,EMPTY,,,,,,,,,,
,I12,,,EMPTY,,,,,,,,,,
,I13,,,EMPTY,,,,,,,,,,
,I14,,,EMPTY,,,,,,,,,,
,I15,,,EMPTY,,,,,,,,,,
,I16,,,EMPTY,,,,,,,,,,
,I17,,,EMPTY,,,,,,,,,,
,I18,,,EMPTY,,,,,,,,,,
,I19,,,EMPTY,,,,,,,,,,
,I20,,,EMPTY,,,,,,,,,,
,I21,,,EMPTY,,,,,,,,,,
,I22,,,EMPTY,,,,,,,,,,
,I23,,,EMPTY,,,,,,,,,,
,I24,,,EMPTY,,,,,,,,,,
,I25,,,EMPTY,,,,,,,,,,
,I26,,,EMPTY,,,,,,,,,,
,I27,,,EMPTY,,,,,,,,,,
,I28,,,EMPTY,,,,,,,,,,
,I29,,,EMPTY,,,,,,,,,,
,I30,,,EMPTY,,,,,,,,,,
,I31,,,EMPTY,,,,,,,,,,
,I32,,,EMPTY,,,,,,,,,,
,I33,,,EMPTY,,,,,,,,,,
,I34,,,EMPTY,,,,,,,,,,
,I35,,,EMPTY,,,,,,,,,,
,I36,,,EMPTY,,,,,,,,,,
,I37,,,EMPTY,,,,,,,,,,
,I38,,,EMPTY,,,,,,,,,,
,I39,,,EMPTY,,,,,,,,,,
,I40,,,EMPTY,,,,,,,,,,
,J02,,,EMPTY,,,,,,,,,,
,J03,,,EMPTY,,,,,,,,,,
,J04,,,EMPTY,,,,,,,,,,
,J05,,,EMPTY,,,,,,,,,,
,J06,,,EMPTY,,,,,,,,,,
,J07,,,EMPTY,,,,,,,,,,
,J08,,,EMPTY,,,,,,,,,,
,J09,,,EMPTY,,,,,,,,,,
,J10,,,EMPTY,,,,,,,,,,
,J11,,,EMPTY,,,,,,,,,,
,J12,,,EMPTY,,,,,,,,,,
,J13,,,EMPTY,,,,,,,,,,
,J14,,,EMPTY,,,,,,,,,,
,J15,,,EMPTY,,,,,,,,,,
,J16,,,EMPTY,,,,,,,,,,
,J17,,,EMPTY,,,,,,,,,,
,J18,,,EMPTY,,,,,,,,,,
,J19,,,EMPTY,,,,,,,,,,
,J20,,,EMPTY,,,,,,,,,,
,J21,,,EMPTY,,,,,,,,,,
,J22,,,EMPTY,,,,,,,,,,
,J23,,,EMPTY,,,,,,,,,,
,J24,,,EMPTY,,,,,,,,,,
,J25,,,EMPTY,,,,,,,,,,
,J26,,,EMPTY,,,,,,,,,,
,J27,,,EMPTY,,,,,,,,,,
,J28,,,EMPTY,,,,,,,,,,
,J29,,,EMPTY,,,,,,,,,,
,J30,,,EMPTY,,,,,,,,,,
,J31,,,EMPTY,,,,,,,,,,
,J32,,,EMPTY,,,,,,,,,,
,J33,,,EMPTY,,,,,,,,,,
,J34,,,EMPTY,,,,,,,,,,
,J35,,,EMPTY,,,,,,,,,,
,J36,,,EMPTY,,,,,,,,,,
,J37,,,EMPTY,,,,,,,,,,
,J38,,,EMPTY,,,,,,,,,,
,J39,,,EMPTY,,,,,,,,,,
,J40,,,EMPTY,,,,,,,,,,
,K02,,,EMPTY,,,,,,,,,,
,K03,,,EMPTY,,,,,,,,,,
,K04,,,EMPTY,,,,,,,,,,
,K05,,,EMPTY,,,,,,,,,,
,K06,,,EMPTY,,,,,,,,,,
,K07,,,EMPTY,,,,,,,,,,
,K08,,,EMPTY,,,,,,,,,,
,K09,,,EMPTY,,,,,,,,,,
,K10,,,EMPTY,,,,,,,,,,
,K11,,,EMPTY,,,,,,,,,,
,K12,,,EMPTY,,,,,,,,,,
,K13,,,EMPTY,,,,,,,,,,
,K14,,,EMPTY,,,,,,,,,,
,K15,,,EMPTY,,,,,,,,,,
,K16,,,EMPTY,,,,,,,,,,
,K17,,,EMPTY,,,,,,,,,,
,K18,,,EMPTY,,,,,,,,,,
,K19,,,EMPTY,,,,,,,,,,
,K20,,,EMPTY,,,,,,,,,,
,K21,,,EMPTY,,,,,,,,,,
,K22,,,EMPTY,,,,,,,,,,
,K23,,,EMPTY,,,,,,,,,,
,K24,,,EMPTY,,,,,,,,,,
,K25,,,EMPTY,,,,,,,,,,
,K26,,,EMPTY,,,,,,,,,,
,K27,,,EMPTY,,,,,,,,,,
,K28,,,EMPTY,,,,,,,,,,
,K29,,,EMPTY,,,,,,,,,,
,K30,,,EMPTY,,,,,,,,,,
,K31,,,EMPTY,,,,,,,,,,
,K32,,,EMPTY,,,,,,,,,,
,K33,,,EMPTY,,,,,,,,,,
,K34,,,EMPTY,,,,,,,,,,
,K35,,,EMPTY,,,,,,,,,,
,K36,,,EMPTY,,,,,,,,,,
,K37,,,EMPTY,,,,,,,,,,
,K38,,,EMPTY,,,,,,,,,,
,K39,,,EMPTY,,,,,,,,,,
,K40,,,EMPTY,,,,,,,,,,
